,,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,System,System,System,System,System,System,System,System
Date,Time,Ch0Read,Ch0Write,Ch0PMM_Read,Ch0PMM_Write,Ch1Read,Ch1Write,Ch1PMM_Read,Ch1PMM_Write,Ch2Read,Ch2Write,Ch2PMM_Read,Ch2PMM_Write,Ch3Read,Ch3Write,Ch3PMM_Read,Ch3PMM_Write,Ch4Read,Ch4Write,Ch4PMM_Read,Ch4PMM_Write,Ch5Read,Ch5Write,Ch5PMM_Read,Ch5PMM_Write,Ch6Read,Ch6Write,Ch6PMM_Read,Ch6PMM_Write,Ch7Read,Ch7Write,Ch7PMM_Read,Ch7PMM_Write,Mem Read (MB/s),Mem Write (MB/s),PMM_Read (MB/s), PMM_Write (MB/s),Memory (MB/s),Ch0Read,Ch0Write,Ch0PMM_Read,Ch0PMM_Write,Ch1Read,Ch1Write,Ch1PMM_Read,Ch1PMM_Write,Ch2Read,Ch2Write,Ch2PMM_Read,Ch2PMM_Write,Ch3Read,Ch3Write,Ch3PMM_Read,Ch3PMM_Write,Ch4Read,Ch4Write,Ch4PMM_Read,Ch4PMM_Write,Ch5Read,Ch5Write,Ch5PMM_Read,Ch5PMM_Write,Ch6Read,Ch6Write,Ch6PMM_Read,Ch6PMM_Write,Ch7Read,Ch7Write,Ch7PMM_Read,Ch7PMM_Write,Mem Read (MB/s),Mem Write (MB/s),PMM_Read (MB/s), PMM_Write (MB/s),Memory (MB/s),CXL.mem_P0Write,CXL.cache_P0hst->dv,DRAMRead,DRAMWrite,PMMREAD,PMMWrite,CXLRead,Read,Write,Memory
2026-01-14,17:53:46.506,   44.61,   21.72,    0.00,    0.00,,,,,   43.70,   21.04,    0.00,    0.00,,,,,   43.56,   20.83,    0.00,    0.00,,,,,   44.53,   21.67,    0.00,    0.00,,,,,  176.40,   85.26,    0.00,    0.00,  261.66,   18.51,   14.81,    0.00,    0.00,,,,,   18.45,   14.79,    0.00,    0.00,,,,,   18.35,   14.67,    0.00,    0.00,,,,,   18.50,   14.79,    0.00,    0.00,,,,,   73.81,   59.07,    0.00,    0.00,  132.87,    0.26,    0.00,    250.21,    144.33,      0.00,      0.00,      2.56,    250.21,    144.33,    394.54
2026-01-14,17:53:47.506,   46.90,   20.74,    0.00,    0.00,,,,,   46.13,   20.10,    0.00,    0.00,,,,,   46.03,   19.95,    0.00,    0.00,,,,,   46.84,   20.67,    0.00,    0.00,,,,,  185.91,   81.46,    0.00,    0.00,  267.37,   16.85,   13.52,    0.00,    0.00,,,,,   16.82,   13.51,    0.00,    0.00,,,,,   16.62,   13.32,    0.00,    0.00,,,,,   16.78,   13.45,    0.00,    0.00,,,,,   67.07,   53.80,    0.00,    0.00,  120.88,    0.10,    0.00,    252.98,    135.26,      0.00,      0.00,      2.59,    252.98,    135.26,    388.25
2026-01-14,17:53:48.506,  111.41,   59.49,    0.00,    0.00,,,,,  111.03,   59.28,    0.00,    0.00,,,,,  109.20,   57.74,    0.00,    0.00,,,,,  112.36,   60.41,    0.00,    0.00,,,,,  444.00,  236.91,    0.00,    0.00,  680.91,   33.00,   20.58,    0.00,    0.00,,,,,   32.97,   20.45,    0.00,    0.00,,,,,   34.17,   21.74,    0.00,    0.00,,,,,   32.26,   19.89,    0.00,    0.00,,,,,  132.40,   82.66,    0.00,    0.00,  215.07,    0.17,    0.00,    576.41,    319.57,      0.00,      0.00,      2.17,    576.41,    319.57,    895.98
2026-01-14,17:53:49.506,  108.12,   66.21,    0.00,    0.00,,,,,  107.42,   65.04,    0.00,    0.00,,,,,  103.40,   61.76,    0.00,    0.00,,,,,  111.94,   70.04,    0.00,    0.00,,,,,  430.88,  263.05,    0.00,    0.00,  693.93,   45.98,   29.32,    0.00,    0.00,,,,,   50.66,   33.38,    0.00,    0.00,,,,,   53.85,   36.70,    0.00,    0.00,,,,,   46.27,   29.31,    0.00,    0.00,,,,,  196.76,  128.72,    0.00,    0.00,  325.48,    0.13,    0.00,    627.64,    391.77,      0.00,      0.00,      2.16,    627.64,    391.77,   1019.41
2026-01-14,17:53:50.507,   75.33,   50.92,    0.00,    0.00,,,,,   73.04,   48.87,    0.00,    0.00,,,,,   69.17,   45.69,    0.00,    0.00,,,,,   78.80,   54.68,    0.00,    0.00,,,,,  296.34,  200.16,    0.00,    0.00,  496.50,   46.87,   32.31,    0.00,    0.00,,,,,   45.56,   30.19,    0.00,    0.00,,,,,   52.55,   37.40,    0.00,    0.00,,,,,   44.51,   29.93,    0.00,    0.00,,,,,  189.48,  129.83,    0.00,    0.00,  319.30,    0.10,    0.00,    485.82,    329.98,      0.00,      0.00,      1.96,    485.82,    329.98,    815.80
2026-01-14,17:53:51.506,   75.51,   50.46,    0.00,    0.00,,,,,   73.29,   48.59,    0.00,    0.00,,,,,   69.39,   45.41,    0.00,    0.00,,,,,   79.41,   54.73,    0.00,    0.00,,,,,  297.60,  199.19,    0.00,    0.00,  496.78,   50.32,   33.73,    0.00,    0.00,,,,,   52.37,   35.08,    0.00,    0.00,,,,,   57.09,   40.07,    0.00,    0.00,,,,,   49.32,   32.49,    0.00,    0.00,,,,,  209.10,  141.37,    0.00,    0.00,  350.47,    0.15,    0.00,    506.70,    340.55,      0.00,      0.00,      2.28,    506.70,    340.55,    847.25
2026-01-14,17:53:52.506,   67.21,   47.78,    0.00,    0.00,,,,,   64.21,   45.02,    0.00,    0.00,,,,,   60.86,   42.23,    0.00,    0.00,,,,,   71.64,   52.42,    0.00,    0.00,,,,,  263.92,  187.44,    0.00,    0.00,  451.36,   44.22,   30.15,    0.00,    0.00,,,,,   50.24,   35.54,    0.00,    0.00,,,,,   52.76,   38.21,    0.00,    0.00,,,,,   45.89,   31.18,    0.00,    0.00,,,,,  193.10,  135.08,    0.00,    0.00,  328.18,    6.19,    0.00,    457.02,    322.52,      0.00,      0.00,     33.48,    457.02,    322.52,    779.54
2026-01-14,17:53:53.506,   76.60,   51.48,    0.00,    0.00,,,,,   72.70,   48.11,    0.00,    0.00,,,,,   69.49,   45.38,    0.00,    0.00,,,,,   80.43,   55.57,    0.00,    0.00,,,,,  299.22,  200.55,    0.00,    0.00,  499.77,   45.95,   28.43,    0.00,    0.00,,,,,   52.02,   33.99,    0.00,    0.00,,,,,   54.78,   36.86,    0.00,    0.00,,,,,   47.40,   29.40,    0.00,    0.00,,,,,  200.15,  128.67,    0.00,    0.00,  328.82,   10.61,    0.00,    499.37,    329.21,      0.00,      0.00,      3.28,    499.37,    329.21,    828.59
2026-01-14,17:53:54.506,   79.03,   52.95,    0.00,    0.00,,,,,   74.38,   48.71,    0.00,    0.00,,,,,   72.35,   47.14,    0.00,    0.00,,,,,   82.59,   56.83,    0.00,    0.00,,,,,  308.35,  205.63,    0.00,    0.00,  513.98,   42.60,   27.66,    0.00,    0.00,,,,,   49.60,   33.79,    0.00,    0.00,,,,,   52.54,   36.98,    0.00,    0.00,,,,,   44.27,   28.79,    0.00,    0.00,,,,,  189.02,  127.21,    0.00,    0.00,  316.23,    2.26,    0.00,    497.37,    332.84,      0.00,      0.00,      2.73,    497.37,    332.84,    830.22
2026-01-14,17:53:55.507,   71.54,   47.96,    0.00,    0.00,,,,,   72.80,   48.89,    0.00,    0.00,,,,,   68.88,   45.52,    0.00,    0.00,,,,,   76.26,   52.90,    0.00,    0.00,,,,,  289.48,  195.27,    0.00,    0.00,  484.75,   47.78,   29.56,    0.00,    0.00,,,,,   54.94,   35.86,    0.00,    0.00,,,,,   57.49,   38.53,    0.00,    0.00,,,,,   49.32,   30.44,    0.00,    0.00,,,,,  209.54,  134.39,    0.00,    0.00,  343.93,    0.74,    0.00,    499.02,    329.66,      0.00,      0.00,      1.96,    499.02,    329.66,    828.68
2026-01-14,17:53:56.507,   63.05,   45.45,    0.00,    0.00,,,,,   64.81,   46.81,    0.00,    0.00,,,,,   60.62,   43.44,    0.00,    0.00,,,,,   67.36,   49.98,    0.00,    0.00,,,,,  255.84,  185.68,    0.00,    0.00,  441.52,   42.62,   27.64,    0.00,    0.00,,,,,   48.42,   32.90,    0.00,    0.00,,,,,   51.50,   35.98,    0.00,    0.00,,,,,   42.99,   27.67,    0.00,    0.00,,,,,  185.53,  124.20,    0.00,    0.00,  309.73,    0.18,    0.00,    441.37,    309.88,      0.00,      0.00,      2.06,    441.37,    309.88,    751.25
2026-01-14,17:53:57.508,   85.01,   51.29,    0.00,    0.00,,,,,   87.66,   53.06,    0.00,    0.00,,,,,   82.94,   49.31,    0.00,    0.00,,,,,   88.88,   55.41,    0.00,    0.00,,,,,  344.49,  209.07,    0.00,    0.00,  553.56,   42.28,   27.70,    0.00,    0.00,,,,,   47.83,   32.83,    0.00,    0.00,,,,,   50.68,   35.79,    0.00,    0.00,,,,,   43.48,   28.39,    0.00,    0.00,,,,,  184.27,  124.71,    0.00,    0.00,  308.98,    0.15,    0.00,    528.76,    333.78,      0.00,      0.00,      2.08,    528.76,    333.78,    862.54
2026-01-14,17:53:58.508,   93.26,   52.78,    0.00,    0.00,,,,,   93.92,   53.18,    0.00,    0.00,,,,,   91.19,   51.09,    0.00,    0.00,,,,,   96.05,   55.71,    0.00,    0.00,,,,,  374.41,  212.76,    0.00,    0.00,  587.18,   38.10,   23.46,    0.00,    0.00,,,,,   41.58,   26.72,    0.00,    0.00,,,,,   43.40,   28.53,    0.00,    0.00,,,,,   38.83,   23.94,    0.00,    0.00,,,,,  161.90,  102.64,    0.00,    0.00,  264.54,    0.17,    0.00,    536.32,    315.40,      0.00,      0.00,      2.32,    536.32,    315.40,    851.72
2026-01-14,17:53:59.508,   45.05,   21.78,    0.00,    0.00,,,,,   44.29,   21.22,    0.00,    0.00,,,,,   44.26,   21.11,    0.00,    0.00,,,,,   45.12,   21.86,    0.00,    0.00,,,,,  178.73,   85.98,    0.00,    0.00,  264.71,   16.79,   13.36,    0.00,    0.00,,,,,   17.01,   13.60,    0.00,    0.00,,,,,   16.84,   13.41,    0.00,    0.00,,,,,   16.86,   13.44,    0.00,    0.00,,,,,   67.50,   53.81,    0.00,    0.00,  121.31,    0.10,    0.00,    246.23,    139.79,      0.00,      0.00,      1.80,    246.23,    139.79,    386.02
2026-01-14,17:54:00.508,   30.21,   15.29,    0.00,    0.00,,,,,   29.39,   14.80,    0.00,    0.00,,,,,   29.29,   14.68,    0.00,    0.00,,,,,   30.28,   15.33,    0.00,    0.00,,,,,  119.16,   60.10,    0.00,    0.00,  179.26,   20.42,   13.57,    0.00,    0.00,,,,,   20.32,   13.59,    0.00,    0.00,,,,,   20.27,   13.47,    0.00,    0.00,,,,,   20.43,   13.60,    0.00,    0.00,,,,,   81.45,   54.23,    0.00,    0.00,  135.68,    0.09,    0.00,    200.61,    114.33,      0.00,      0.00,      2.42,    200.61,    114.33,    314.95
2026-01-14,17:54:01.509,   40.85,   19.93,    0.00,    0.00,,,,,   40.17,   19.40,    0.00,    0.00,,,,,   40.06,   19.27,    0.00,    0.00,,,,,   40.93,   19.95,    0.00,    0.00,,,,,  162.02,   78.54,    0.00,    0.00,  240.56,   20.33,   13.73,    0.00,    0.00,,,,,   20.34,   13.81,    0.00,    0.00,,,,,   20.29,   13.72,    0.00,    0.00,,,,,   20.36,   13.77,    0.00,    0.00,,,,,   81.31,   55.03,    0.00,    0.00,  136.34,    0.09,    0.00,    243.33,    133.57,      0.00,      0.00,      2.43,    243.33,    133.57,    376.90
2026-01-14,17:54:02.510,   27.37,   15.00,    0.00,    0.00,,,,,   26.64,   14.48,    0.00,    0.00,,,,,   26.51,   14.32,    0.00,    0.00,,,,,   27.40,   15.00,    0.00,    0.00,,,,,  107.93,   58.79,    0.00,    0.00,  166.72,   15.78,   13.80,    0.00,    0.00,,,,,   15.61,   13.67,    0.00,    0.00,,,,,   15.54,   13.60,    0.00,    0.00,,,,,   15.76,   13.81,    0.00,    0.00,,,,,   62.69,   54.88,    0.00,    0.00,  117.57,    3.76,    0.00,    170.62,    113.68,      0.00,      0.00,     33.24,    170.62,    113.68,    284.30
2026-01-14,17:54:03.509,  107.75,   56.84,    0.00,    0.00,,,,,  106.56,   55.84,    0.00,    0.00,,,,,  105.57,   54.96,    0.00,    0.00,,,,,  108.03,   57.09,    0.00,    0.00,,,,,  427.92,  224.73,    0.00,    0.00,  652.65,   30.45,   17.30,    0.00,    0.00,,,,,   31.16,   18.11,    0.00,    0.00,,,,,   31.33,   18.34,    0.00,    0.00,,,,,   30.42,   17.21,    0.00,    0.00,,,,,  123.37,   70.95,    0.00,    0.00,  194.32,    9.71,    0.00,    551.29,    295.68,      0.00,      0.00,      2.92,    551.29,    295.68,    846.97
2026-01-14,17:54:04.509,  173.57,  121.08,    0.00,    0.00,,,,,  166.20,  113.26,    0.00,    0.00,,,,,  161.38,  110.12,    0.00,    0.00,,,,,  179.76,  127.34,    0.00,    0.00,,,,,  680.92,  471.79,    0.00,    0.00, 1152.71,   67.84,   40.66,    0.00,    0.00,,,,,   76.03,   48.37,    0.00,    0.00,,,,,   81.68,   54.38,    0.00,    0.00,,,,,   68.60,   40.99,    0.00,    0.00,,,,,  294.14,  184.40,    0.00,    0.00,  478.54,    5.56,    0.00,    975.06,    656.19,      0.00,      0.00,      2.31,    975.06,    656.19,   1631.25
2026-01-14,17:54:05.509,  118.56,   85.72,    0.00,    0.00,,,,,  113.88,   80.24,    0.00,    0.00,,,,,  108.22,   75.99,    0.00,    0.00,,,,,  124.56,   91.82,    0.00,    0.00,,,,,  465.21,  333.77,    0.00,    0.00,  798.99,   67.04,   40.34,    0.00,    0.00,,,,,   74.67,   47.64,    0.00,    0.00,,,,,   80.12,   53.31,    0.00,    0.00,,,,,   67.80,   40.58,    0.00,    0.00,,,,,  289.63,  181.87,    0.00,    0.00,  471.51,    0.56,    0.00,    754.85,    515.65,      0.00,      0.00,      2.13,    754.85,    515.65,   1270.49
2026-01-14,17:54:06.509,   97.34,   76.32,    0.00,    0.00,,,,,   91.41,   69.68,    0.00,    0.00,,,,,   86.58,   66.26,    0.00,    0.00,,,,,  103.64,   82.76,    0.00,    0.00,,,,,  378.97,  295.02,    0.00,    0.00,  673.99,   60.41,   38.80,    0.00,    0.00,,,,,   68.36,   46.32,    0.00,    0.00,,,,,   74.40,   52.61,    0.00,    0.00,,,,,   61.20,   39.06,    0.00,    0.00,,,,,  264.37,  176.78,    0.00,    0.00,  441.15,    0.12,    0.00,    643.34,    471.80,      0.00,      0.00,      1.93,    643.34,    471.80,   1115.14
2026-01-14,17:54:07.509,  111.26,   84.25,    0.00,    0.00,,,,,   99.37,   72.53,    0.00,    0.00,,,,,   97.12,   71.55,    0.00,    0.00,,,,,  116.67,   89.77,    0.00,    0.00,,,,,  424.41,  318.11,    0.00,    0.00,  742.52,   63.45,   39.59,    0.00,    0.00,,,,,   71.77,   47.58,    0.00,    0.00,,,,,   77.41,   53.53,    0.00,    0.00,,,,,   64.36,   39.83,    0.00,    0.00,,,,,  277.00,  180.53,    0.00,    0.00,  457.52,    0.13,    0.00,    701.40,    498.64,      0.00,      0.00,      2.25,    701.40,    498.64,   1200.04
2026-01-14,17:54:08.509,  127.54,   88.59,    0.00,    0.00,,,,,  122.35,   83.23,    0.00,    0.00,,,,,  117.41,   79.71,    0.00,    0.00,,,,,  134.10,   95.50,    0.00,    0.00,,,,,  501.40,  347.02,    0.00,    0.00,  848.43,   84.71,   47.72,    0.00,    0.00,,,,,   95.40,   57.38,    0.00,    0.00,,,,,   99.06,   61.50,    0.00,    0.00,,,,,   84.95,   47.28,    0.00,    0.00,,,,,  364.11,  213.89,    0.00,    0.00,  577.99,    0.45,    0.00,    865.51,    560.91,      0.00,      0.00,      4.21,    865.51,    560.91,   1426.42
2026-01-14,17:54:09.510,  130.39,   92.39,    0.00,    0.00,,,,,  118.81,   81.29,    0.00,    0.00,,,,,  115.51,   79.22,    0.00,    0.00,,,,,  134.93,   97.19,    0.00,    0.00,,,,,  499.64,  350.10,    0.00,    0.00,  849.74,   65.13,   40.13,    0.00,    0.00,,,,,   75.37,   49.33,    0.00,    0.00,,,,,   79.71,   54.05,    0.00,    0.00,,,,,   65.06,   39.30,    0.00,    0.00,,,,,  285.28,  182.82,    0.00,    0.00,  468.10,    0.23,    0.00,    784.92,    532.92,      0.00,      0.00,      2.89,    784.92,    532.92,   1317.84
2026-01-14,17:54:10.511,  105.00,   82.15,    0.00,    0.00,,,,,   92.97,   70.49,    0.00,    0.00,,,,,   90.51,   69.19,    0.00,    0.00,,,,,  109.69,   87.21,    0.00,    0.00,,,,,  398.17,  309.04,    0.00,    0.00,  707.21,   63.90,   39.25,    0.00,    0.00,,,,,   72.86,   47.14,    0.00,    0.00,,,,,   78.40,   53.01,    0.00,    0.00,,,,,   64.13,   38.66,    0.00,    0.00,,,,,  279.30,  178.06,    0.00,    0.00,  457.36,    0.14,    0.00,    677.47,    487.10,      0.00,      0.00,      2.72,    677.47,    487.10,   1164.57
2026-01-14,17:54:11.511,  109.86,   81.82,    0.00,    0.00,,,,,  107.51,   79.03,    0.00,    0.00,,,,,  101.65,   74.32,    0.00,    0.00,,,,,  116.56,   89.11,    0.00,    0.00,,,,,  435.59,  324.28,    0.00,    0.00,  759.87,   68.47,   43.59,    0.00,    0.00,,,,,   68.15,   42.37,    0.00,    0.00,,,,,   77.09,   51.37,    0.00,    0.00,,,,,   65.68,   39.89,    0.00,    0.00,,,,,  279.38,  177.22,    0.00,    0.00,  456.60,    0.15,    0.00,    714.97,    501.50,      0.00,      0.00,      2.04,    714.97,    501.50,   1216.47
2026-01-14,17:54:12.511,   95.80,   76.22,    0.00,    0.00,,,,,   95.32,   75.08,    0.00,    0.00,,,,,   89.17,   70.18,    0.00,    0.00,,,,,  103.16,   84.19,    0.00,    0.00,,,,,  383.45,  305.67,    0.00,    0.00,  689.12,   65.13,   42.36,    0.00,    0.00,,,,,   63.80,   40.48,    0.00,    0.00,,,,,   72.63,   49.44,    0.00,    0.00,,,,,   62.56,   38.97,    0.00,    0.00,,,,,  264.12,  171.25,    0.00,    0.00,  435.37,    0.09,    0.00,    647.57,    476.92,      0.00,      0.00,      1.97,    647.57,    476.92,   1124.49
2026-01-14,17:54:13.511,  114.21,   79.93,    0.00,    0.00,,,,,  114.59,   79.91,    0.00,    0.00,,,,,  109.18,   75.57,    0.00,    0.00,,,,,  120.92,   87.10,    0.00,    0.00,,,,,  458.90,  322.51,    0.00,    0.00,  781.41,   63.86,   38.85,    0.00,    0.00,,,,,   64.63,   39.01,    0.00,    0.00,,,,,   71.66,   46.26,    0.00,    0.00,,,,,   62.56,   36.80,    0.00,    0.00,,,,,  262.70,  160.92,    0.00,    0.00,  423.62,   17.14,    0.00,    721.60,    483.43,      0.00,      0.00,     40.57,    721.60,    483.43,   1205.03
2026-01-14,17:54:14.512,   39.48,   18.71,    0.00,    0.00,,,,,   38.79,   18.21,    0.00,    0.00,,,,,   38.75,   18.07,    0.00,    0.00,,,,,   39.47,   18.74,    0.00,    0.00,,,,,  156.49,   73.73,    0.00,    0.00,  230.22,   16.33,   13.11,    0.00,    0.00,,,,,   16.43,   13.24,    0.00,    0.00,,,,,   16.45,   13.21,    0.00,    0.00,,,,,   16.36,   13.15,    0.00,    0.00,,,,,   65.58,   52.71,    0.00,    0.00,  118.29,    1.85,    0.00,    222.07,    126.44,      0.00,      0.00,      1.84,    222.07,    126.44,    348.51
2026-01-14,17:54:15.512,   49.37,   20.54,    0.00,    0.00,,,,,   48.63,   20.05,    0.00,    0.00,,,,,   48.54,   19.90,    0.00,    0.00,,,,,   49.41,   20.57,    0.00,    0.00,,,,,  195.95,   81.06,    0.00,    0.00,  277.01,   22.96,   14.41,    0.00,    0.00,,,,,   23.06,   14.56,    0.00,    0.00,,,,,   23.06,   14.51,    0.00,    0.00,,,,,   22.94,   14.42,    0.00,    0.00,,,,,   92.02,   57.91,    0.00,    0.00,  149.93,    1.18,    0.00,    287.96,    138.98,      0.00,      0.00,      2.45,    287.96,    138.98,    426.94
2026-01-14,17:54:16.512,   23.64,   14.05,    0.00,    0.00,,,,,   22.87,   13.58,    0.00,    0.00,,,,,   22.71,   13.38,    0.00,    0.00,,,,,   23.68,   14.07,    0.00,    0.00,,,,,   92.91,   55.08,    0.00,    0.00,  147.99,   13.88,   11.87,    0.00,    0.00,,,,,   13.95,   11.98,    0.00,    0.00,,,,,   13.90,   11.89,    0.00,    0.00,,,,,   13.84,   11.83,    0.00,    0.00,,,,,   55.56,   47.57,    0.00,    0.00,  103.13,    0.07,    0.00,    148.47,    102.65,      0.00,      0.00,      2.42,    148.47,    102.65,    251.12
