,,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,System,System,System,System,System,System,System,System
2026-01-14,17:55:26.522,  216.07,  186.19,    0.00,    0.00,,,,,  210.54,  179.77,    0.00,    0.00,,,,,  196.54,  168.01,    0.00,    0.00,,,,,  230.81,  199.51,    0.00,    0.00,,,,,  853.96,  733.48,    0.00,    0.00, 1587.44,  190.53,  112.88,    0.00,    0.00,,,,,  190.61,  110.59,    0.00,    0.00,,,,,  200.71,  121.76,    0.00,    0.00,,,,,  182.00,  102.91,    0.00,    0.00,,,,,  763.85,  448.14,    0.00,    0.00, 1211.99,    0.46,    0.00,   1617.81,   1181.62,      0.00,      0.00,      4.21,   1617.81,   1181.62,   2799.42
2026-01-14,17:55:27.522,  233.31,  191.45,    0.00,    0.00,,,,,  228.78,  185.03,    0.00,    0.00,,,,,  215.86,  174.48,    0.00,    0.00,,,,,  247.82,  204.44,    0.00,    0.00,,,,,  925.78,  755.41,    0.00,    0.00, 1681.19,  189.68,  107.86,    0.00,    0.00,,,,,  187.25,  103.09,    0.00,    0.00,,,,,  197.62,  114.31,    0.00,    0.00,,,,,  178.11,   94.88,    0.00,    0.00,,,,,  752.65,  420.13,    0.00,    0.00, 1172.79,    0.40,    0.00,   1678.43,   1175.54,      0.00,      0.00,      3.73,   1678.43,   1175.54,   2853.97
2026-01-14,17:55:28.522,  229.77,  198.04,    0.00,    0.00,,,,,  212.38,  180.84,    0.00,    0.00,,,,,  204.60,  174.53,    0.00,    0.00,,,,,  239.81,  207.07,    0.00,    0.00,,,,,  886.56,  760.47,    0.00,    0.00, 1647.03,  183.10,  104.55,    0.00,    0.00,,,,,  184.94,  103.09,    0.00,    0.00,,,,,  194.74,  113.88,    0.00,    0.00,,,,,  172.68,   92.49,    0.00,    0.00,,,,,  735.47,  414.00,    0.00,    0.00, 1149.47,    0.40,    0.00,   1622.03,   1174.47,      0.00,      0.00,      3.88,   1622.03,   1174.47,   2796.50
2026-01-14,17:55:29.523,  234.42,  192.30,    0.00,    0.00,,,,,  219.39,  178.04,    0.00,    0.00,,,,,  210.91,  170.65,    0.00,    0.00,,,,,  244.20,  200.78,    0.00,    0.00,,,,,  908.93,  741.77,    0.00,    0.00, 1650.70,  141.53,   77.47,    0.00,    0.00,,,,,  153.21,   88.23,    0.00,    0.00,,,,,  158.20,   93.81,    0.00,    0.00,,,,,  140.38,   75.03,    0.00,    0.00,,,,,  593.31,  334.55,    0.00,    0.00,  927.86,    0.43,    0.00,   1502.25,   1076.32,      0.00,      0.00,      3.73,   1502.25,   1076.32,   2578.57
2026-01-14,17:55:30.523,   42.99,   21.51,    0.00,    0.00,,,,,   42.23,   20.97,    0.00,    0.00,,,,,   42.17,   20.86,    0.00,    0.00,,,,,   42.95,   21.50,    0.00,    0.00,,,,,  170.34,   84.84,    0.00,    0.00,  255.18,   16.35,   12.97,    0.00,    0.00,,,,,   16.38,   13.06,    0.00,    0.00,,,,,   16.22,   12.88,    0.00,    0.00,,,,,   16.37,   12.99,    0.00,    0.00,,,,,   65.33,   51.90,    0.00,    0.00,  117.22,    0.09,    0.00,    235.66,    136.74,      0.00,      0.00,      1.74,    235.66,    136.74,    372.40
2026-01-14,17:55:31.523,   43.81,   20.84,    0.00,    0.00,,,,,   43.04,   20.27,    0.00,    0.00,,,,,   42.97,   20.15,    0.00,    0.00,,,,,   43.84,   20.83,    0.00,    0.00,,,,,  173.66,   82.09,    0.00,    0.00,  255.75,   16.90,   13.34,    0.00,    0.00,,,,,   16.99,   13.43,    0.00,    0.00,,,,,   16.84,   13.26,    0.00,    0.00,,,,,   16.96,   13.40,    0.00,    0.00,,,,,   67.70,   53.43,    0.00,    0.00,  121.13,    0.10,    0.00,    241.36,    135.52,      0.00,      0.00,      1.90,    241.36,    135.52,    376.88
2026-01-14,17:55:32.523,   34.65,   15.78,    0.00,    0.00,,,,,   33.93,   15.30,    0.00,    0.00,,,,,   33.83,   15.14,    0.00,    0.00,,,,,   34.64,   15.73,    0.00,    0.00,,,,,  137.05,   61.95,    0.00,    0.00,  199.01,   13.89,   12.08,    0.00,    0.00,,,,,   14.00,   12.18,    0.00,    0.00,,,,,   13.89,   12.05,    0.00,    0.00,,,,,   13.97,   12.15,    0.00,    0.00,,,,,   55.75,   48.46,    0.00,    0.00,  104.21,    0.04,    0.00,    192.80,    110.42,      0.00,      0.00,      1.79,    192.80,    110.42,    303.22
2026-01-14,17:55:33.523,   50.72,   24.16,    0.00,    0.00,,,,,   49.82,   23.62,    0.00,    0.00,,,,,   49.76,   23.51,    0.00,    0.00,,,,,   50.68,   24.13,    0.00,    0.00,,,,,  200.97,   95.43,    0.00,    0.00,  296.40,   20.89,   13.68,    0.00,    0.00,,,,,   20.98,   13.80,    0.00,    0.00,,,,,   20.72,   13.53,    0.00,    0.00,,,,,   20.95,   13.79,    0.00,    0.00,,,,,   83.55,   54.80,    0.00,    0.00,  138.35,    0.11,    0.00,    284.52,    150.23,      0.00,      0.00,      2.11,    284.52,    150.23,    434.75
2026-01-14,17:55:34.524,   44.57,   22.01,    0.00,    0.00,,,,,   43.85,   21.42,    0.00,    0.00,,,,,   43.73,   21.32,    0.00,    0.00,,,,,   44.57,   22.04,    0.00,    0.00,,,,,  176.72,   86.79,    0.00,    0.00,  263.52,   14.81,   12.43,    0.00,    0.00,,,,,   14.95,   12.58,    0.00,    0.00,,,,,   14.82,   12.42,    0.00,    0.00,,,,,   14.81,   12.45,    0.00,    0.00,,,,,   59.40,   49.89,    0.00,    0.00,  109.28,    0.06,    0.00,    236.12,    136.68,      0.00,      0.00,      1.82,    236.12,    136.68,    372.80
2026-01-14,17:55:35.524,  307.97,  229.08,    0.00,    0.00,,,,,  293.84,  216.07,    0.00,    0.00,,,,,  285.55,  207.25,    0.00,    0.00,,,,,  308.32,  229.06,    0.00,    0.00,,,,, 1195.69,  881.45,    0.00,    0.00, 2077.14,  147.76,   87.47,    0.00,    0.00,,,,,  147.35,   86.63,    0.00,    0.00,,,,,  150.48,   90.09,    0.00,    0.00,,,,,  141.44,   80.48,    0.00,    0.00,,,,,  587.02,  344.67,    0.00,    0.00,  931.69,   19.64,    0.00,   1782.71,   1226.12,      0.00,      0.00,     38.30,   1782.71,   1226.12,   3008.83
2026-01-14,17:55:36.524,  258.45,  212.44,    0.00,    0.00,,,,,  249.61,  205.19,    0.00,    0.00,,,,,  236.22,  190.85,    0.00,    0.00,,,,,  261.46,  214.93,    0.00,    0.00,,,,, 1005.74,  823.41,    0.00,    0.00, 1829.15,  177.20,  108.22,    0.00,    0.00,,,,,  171.09,  101.22,    0.00,    0.00,,,,,  176.12,  106.52,    0.00,    0.00,,,,,  167.66,   97.85,    0.00,    0.00,,,,,  692.07,  413.81,    0.00,    0.00, 1105.88,    0.39,    0.00,   1697.81,   1237.22,      0.00,      0.00,      3.36,   1697.81,   1237.22,   2935.03
2026-01-14,17:55:37.525,  324.66,  248.51,    0.00,    0.00,,,,,  308.60,  234.38,    0.00,    0.00,,,,,  297.42,  222.62,    0.00,    0.00,,,,,  325.21,  248.20,    0.00,    0.00,,,,, 1255.88,  953.71,    0.00,    0.00, 2209.59,  168.09,  104.06,    0.00,    0.00,,,,,  159.87,   95.07,    0.00,    0.00,,,,,  166.22,  101.63,    0.00,    0.00,,,,,  158.43,   93.18,    0.00,    0.00,,,,,  652.60,  393.93,    0.00,    0.00, 1046.54,    0.24,    0.00,   1908.48,   1347.64,      0.00,      0.00,      2.96,   1908.48,   1347.64,   3256.12
2026-01-14,17:55:38.525,  249.02,  206.75,    0.00,    0.00,,,,,  234.20,  193.40,    0.00,    0.00,,,,,  222.10,  180.80,    0.00,    0.00,,,,,  249.64,  206.52,    0.00,    0.00,,,,,  954.96,  787.47,    0.00,    0.00, 1742.44,  203.52,  121.27,    0.00,    0.00,,,,,  196.85,  113.43,    0.00,    0.00,,,,,  203.31,  120.01,    0.00,    0.00,,,,,  193.48,  109.52,    0.00,    0.00,,,,,  797.16,  464.23,    0.00,    0.00, 1261.39,    0.54,    0.00,   1752.13,   1251.70,      0.00,      0.00,      4.70,   1752.13,   1251.70,   3003.83
2026-01-14,17:55:39.525,  246.86,  205.71,    0.00,    0.00,,,,,  236.30,  195.67,    0.00,    0.00,,,,,  222.42,  181.73,    0.00,    0.00,,,,,  249.05,  206.98,    0.00,    0.00,,,,,  954.63,  790.09,    0.00,    0.00, 1744.72,  180.15,  110.22,    0.00,    0.00,,,,,  180.00,  108.29,    0.00,    0.00,,,,,  184.63,  113.45,    0.00,    0.00,,,,,  171.16,   99.52,    0.00,    0.00,,,,,  715.94,  431.48,    0.00,    0.00, 1147.42,    0.34,    0.00,   1670.57,   1221.57,      0.00,      0.00,      2.62,   1670.57,   1221.57,   2892.14
2026-01-14,17:55:40.527,  246.70,  208.20,    0.00,    0.00,,,,,  231.91,  194.56,    0.00,    0.00,,,,,  219.73,  182.14,    0.00,    0.00,,,,,  248.16,  208.83,    0.00,    0.00,,,,,  946.50,  793.73,    0.00,    0.00, 1740.23,  180.38,  110.98,    0.00,    0.00,,,,,  173.96,  104.20,    0.00,    0.00,,,,,  177.80,  107.95,    0.00,    0.00,,,,,  170.83,  100.97,    0.00,    0.00,,,,,  702.98,  424.10,    0.00,    0.00, 1127.07,    0.27,    0.00,   1649.48,   1217.83,      0.00,      0.00,      2.30,   1649.48,   1217.83,   2867.31
2026-01-14,17:55:41.527,  246.72,  210.40,    0.00,    0.00,,,,,  229.47,  194.55,    0.00,    0.00,,,,,  218.16,  183.00,    0.00,    0.00,,,,,  247.78,  210.66,    0.00,    0.00,,,,,  942.13,  798.60,    0.00,    0.00, 1740.73,  174.47,  107.55,    0.00,    0.00,,,,,  170.51,  101.68,    0.00,    0.00,,,,,  175.77,  107.86,    0.00,    0.00,,,,,  165.37,   96.91,    0.00,    0.00,,,,,  686.12,  413.99,    0.00,    0.00, 1100.12,    0.27,    0.00,   1628.25,   1212.59,      0.00,      0.00,      2.41,   1628.25,   1212.59,   2840.84
2026-01-14,17:55:42.528,  347.37,  207.67,    0.00,    0.00,,,,,  328.27,  190.21,    0.00,    0.00,,,,,  318.59,  179.73,    0.00,    0.00,,,,,  348.72,  208.29,    0.00,    0.00,,,,, 1342.95,  785.91,    0.00,    0.00, 2128.85,  180.09,  107.79,    0.00,    0.00,,,,,  175.78,  102.13,    0.00,    0.00,,,,,  182.93,  109.01,    0.00,    0.00,,,,,  169.86,   96.21,    0.00,    0.00,,,,,  708.67,  415.13,    0.00,    0.00, 1123.80,    0.27,    0.00,   2051.61,   1201.04,      0.00,      0.00,      2.65,   2051.61,   1201.04,   3252.65
2026-01-14,17:55:43.528,  551.73,  214.50,    0.00,    0.00,,,,,  535.62,  199.71,    0.00,    0.00,,,,,  522.67,  186.07,    0.00,    0.00,,,,,  552.30,  214.00,    0.00,    0.00,,,,, 2162.32,  814.28,    0.00,    0.00, 2976.60,  179.39,  110.00,    0.00,    0.00,,,,,  175.88,  104.93,    0.00,    0.00,,,,,  182.01,  111.87,    0.00,    0.00,,,,,  169.04,   98.37,    0.00,    0.00,,,,,  706.33,  425.17,    0.00,    0.00, 1131.49,    0.28,    0.00,   2868.64,   1239.45,      0.00,      0.00,      2.87,   2868.64,   1239.45,   4108.09
2026-01-14,17:55:44.528,  268.46,  214.93,    0.00,    0.00,,,,,  250.07,  198.51,    0.00,    0.00,,,,,  238.95,  186.34,    0.00,    0.00,,,,,  269.25,  214.81,    0.00,    0.00,,,,, 1026.74,  814.59,    0.00,    0.00, 1841.32,  173.60,  107.51,    0.00,    0.00,,,,,  168.98,  101.30,    0.00,    0.00,,,,,  176.00,  108.49,    0.00,    0.00,,,,,  162.79,   94.80,    0.00,    0.00,,,,,  681.38,  412.10,    0.00,    0.00, 1093.48,    0.24,    0.00,   1708.11,   1226.69,      0.00,      0.00,      3.17,   1708.11,   1226.69,   2934.80
2026-01-14,17:55:45.528,   65.21,   42.07,    0.00,    0.00,,,,,   63.47,   40.66,    0.00,    0.00,,,,,   62.52,   39.57,    0.00,    0.00,,,,,   65.33,   42.07,    0.00,    0.00,,,,,  256.53,  164.37,    0.00,    0.00,  420.90,   30.33,   21.58,    0.00,    0.00,,,,,   29.90,   21.18,    0.00,    0.00,,,,,   30.30,   21.51,    0.00,    0.00,,,,,   29.52,   20.72,    0.00,    0.00,,,,,  120.06,   84.99,    0.00,    0.00,  205.04,    9.08,    0.00,    376.59,    249.36,      0.00,      0.00,     36.00,    376.59,    249.36,    625.94
2026-01-14,17:55:46.528,   36.32,   18.95,    0.00,    0.00,,,,,   35.64,   18.47,    0.00,    0.00,,,,,   35.60,   18.38,    0.00,    0.00,,,,,   36.30,   18.93,    0.00,    0.00,,,,,  143.87,   74.74,    0.00,    0.00,  218.60,   17.92,   12.94,    0.00,    0.00,,,,,   17.77,   12.90,    0.00,    0.00,,,,,   17.65,   12.72,    0.00,    0.00,,,,,   17.88,   12.92,    0.00,    0.00,,,,,   71.22,   51.48,    0.00,    0.00,  122.70,    5.78,    0.00,    215.09,    126.22,      0.00,      0.00,      2.76,    215.09,    126.22,    341.30
2026-01-14,17:55:47.528,   39.75,   16.90,    0.00,    0.00,,,,,   39.03,   16.35,    0.00,    0.00,,,,,   38.87,   16.21,    0.00,    0.00,,,,,   39.74,   16.88,    0.00,    0.00,,,,,  157.39,   66.34,    0.00,    0.00,  223.73,   14.87,   12.33,    0.00,    0.00,,,,,   14.83,   12.29,    0.00,    0.00,,,,,   14.68,   12.14,    0.00,    0.00,,,,,   14.96,   12.41,    0.00,    0.00,,,,,   59.34,   49.16,    0.00,    0.00,  108.51,    1.68,    0.00,    216.73,    115.51,      0.00,      0.00,      2.58,    216.73,    115.51,    332.24
2026-01-14,17:55:48.528,   39.07,   18.93,    0.00,    0.00,,,,,   38.23,   18.33,    0.00,    0.00,,,,,   38.12,   18.22,    0.00,    0.00,,,,,   39.06,   18.91,    0.00,    0.00,,,,,  154.48,   74.39,    0.00,    0.00,  228.87,   18.73,   13.34,    0.00,    0.00,,,,,   18.66,   13.32,    0.00,    0.00,,,,,   18.51,   13.15,    0.00,    0.00,,,,,   18.71,   13.36,    0.00,    0.00,,,,,   74.62,   53.18,    0.00,    0.00,  127.80,    2.13,    0.00,    229.10,    127.57,      0.00,      0.00,      1.96,    229.10,    127.57,    356.67
2026-01-14,17:55:49.528,   41.11,   20.81,    0.00,    0.00,,,,,   40.31,   20.20,    0.00,    0.00,,,,,   40.19,   20.09,    0.00,    0.00,,,,,   41.09,   20.78,    0.00,    0.00,,,,,  162.70,   81.88,    0.00,    0.00,  244.59,   17.28,   12.84,    0.00,    0.00,,,,,   17.27,   12.86,    0.00,    0.00,,,,,   17.09,   12.66,    0.00,    0.00,,,,,   17.34,   12.90,    0.00,    0.00,,,,,   68.98,   51.26,    0.00,    0.00,  120.24,    0.49,    0.00,    231.68,    133.15,      0.00,      0.00,      1.86,    231.68,    133.15,    364.83
2026-01-14,17:55:50.528,  250.68,  176.37,    0.00,    0.00,,,,,  240.30,  165.49,    0.00,    0.00,,,,,  234.70,  160.62,    0.00,    0.00,,,,,  252.52,  178.19,    0.00,    0.00,,,,,  978.20,  680.67,    0.00,    0.00, 1658.87,  108.65,   67.27,    0.00,    0.00,,,,,  106.02,   64.03,    0.00,    0.00,,,,,  109.23,   67.66,    0.00,    0.00,,,,,  103.67,   61.87,    0.00,    0.00,,,,,  427.57,  260.83,    0.00,    0.00,  688.41,    0.93,    0.00,   1405.77,    941.50,      0.00,      0.00,      2.67,   1405.77,    941.50,   2347.27
2026-01-14,17:55:51.528,  252.22,  212.59,    0.00,    0.00,,,,,  239.35,  199.73,    0.00,    0.00,,,,,  227.79,  188.99,    0.00,    0.00,,,,,  254.12,  213.99,    0.00,    0.00,,,,,  973.48,  815.30,    0.00,    0.00, 1788.78,  176.05,  106.58,    0.00,    0.00,,,,,  178.57,  108.12,    0.00,    0.00,,,,,  182.04,  112.49,    0.00,    0.00,,,,,  169.84,   99.77,    0.00,    0.00,,,,,  706.50,  426.97,    0.00,    0.00, 1133.46,    0.32,    0.00,   1679.97,   1242.27,      0.00,      0.00,      2.96,   1679.97,   1242.27,   2922.24
2026-01-14,17:55:52.528,  288.14,  228.09,    0.00,    0.00,,,,,  269.77,  209.57,    0.00,    0.00,,,,,  259.12,  200.09,    0.00,    0.00,,,,,  290.77,  229.73,    0.00,    0.00,,,,, 1107.81,  867.48,    0.00,    0.00, 1975.29,  172.74,  104.93,    0.00,    0.00,,,,,  171.16,  101.49,    0.00,    0.00,,,,,  176.60,  107.55,    0.00,    0.00,,,,,  163.68,   94.60,    0.00,    0.00,,,,,  684.17,  408.58,    0.00,    0.00, 1092.76,    0.19,    0.00,   1791.98,   1276.06,      0.00,      0.00,      2.22,   1791.98,   1276.06,   3068.05
2026-01-14,17:55:53.529,  296.74,  215.00,    0.00,    0.00,,,,,  275.61,  194.19,    0.00,    0.00,,,,,  266.30,  185.42,    0.00,    0.00,,,,,  298.26,  215.69,    0.00,    0.00,,,,, 1136.90,  810.31,    0.00,    0.00, 1947.21,  175.10,  105.55,    0.00,    0.00,,,,,  173.83,  102.88,    0.00,    0.00,,,,,  178.88,  108.74,    0.00,    0.00,,,,,  166.39,   95.55,    0.00,    0.00,,,,,  694.20,  412.72,    0.00,    0.00, 1106.92,    0.30,    0.00,   1831.10,   1223.03,      0.00,      0.00,      3.77,   1831.10,   1223.03,   3054.13
2026-01-14,17:55:54.529,  258.74,  218.70,    0.00,    0.00,,,,,  237.57,  198.08,    0.00,    0.00,,,,,  227.22,  188.50,    0.00,    0.00,,,,,  259.85,  218.62,    0.00,    0.00,,,,,  983.38,  823.90,    0.00,    0.00, 1807.28,  164.10,  101.98,    0.00,    0.00,,,,,  161.94,   98.22,    0.00,    0.00,,,,,  168.16,  104.71,    0.00,    0.00,,,,,  155.25,   92.01,    0.00,    0.00,,,,,  649.44,  396.92,    0.00,    0.00, 1046.36,    0.24,    0.00,   1632.82,   1220.81,      0.00,      0.00,      3.20,   1632.82,   1220.81,   2853.64
2026-01-14,17:55:55.529,  244.33,  209.45,    0.00,    0.00,,,,,  226.56,  191.74,    0.00,    0.00,,,,,  216.41,  182.10,    0.00,    0.00,,,,,  245.97,  210.16,    0.00,    0.00,,,,,  933.26,  793.44,    0.00,    0.00, 1726.71,  182.85,  109.19,    0.00,    0.00,,,,,  178.08,  103.28,    0.00,    0.00,,,,,  183.95,  110.14,    0.00,    0.00,,,,,  173.96,   99.40,    0.00,    0.00,,,,,  718.84,  422.00,    0.00,    0.00, 1140.84,   17.63,    0.00,   1652.10,   1215.45,      0.00,      0.00,     34.04,   1652.10,   1215.45,   2867.55
2026-01-14,17:55:56.530,  244.90,  207.93,    0.00,    0.00,,,,,  227.56,  190.51,    0.00,    0.00,,,,,  216.01,  179.62,    0.00,    0.00,,,,,  244.61,  206.99,    0.00,    0.00,,,,,  933.07,  785.06,    0.00,    0.00, 1718.13,  169.89,  106.33,    0.00,    0.00,,,,,  163.11,   97.75,    0.00,    0.00,,,,,  170.36,  105.55,    0.00,    0.00,,,,,  159.19,   93.86,    0.00,    0.00,,,,,  662.55,  403.48,    0.00,    0.00, 1066.03,    2.55,    0.00,   1595.63,   1188.54,      0.00,      0.00,      2.70,   1595.63,   1188.54,   2784.16
2026-01-14,17:55:57.530,  238.48,  202.45,    0.00,    0.00,,,,,  220.62,  184.50,    0.00,    0.00,,,,,  209.27,  173.89,    0.00,    0.00,,,,,  237.29,  200.59,    0.00,    0.00,,,,,  905.67,  761.44,    0.00,    0.00, 1667.11,  171.30,  106.52,    0.00,    0.00,,,,,  165.28,   98.77,    0.00,    0.00,,,,,  171.96,  106.29,    0.00,    0.00,,,,,  162.12,   96.33,    0.00,    0.00,,,,,  670.66,  407.91,    0.00,    0.00, 1078.57,    0.25,    0.00,   1576.32,   1169.35,      0.00,      0.00,      2.42,   1576.32,   1169.35,   2745.68
2026-01-14,17:55:58.531,  257.74,  217.14,    0.00,    0.00,,,,,  239.44,  198.68,    0.00,    0.00,,,,,  227.52,  187.91,    0.00,    0.00,,,,,  256.65,  215.15,    0.00,    0.00,,,,,  981.35,  818.88,    0.00,    0.00, 1800.23,  184.46,  110.06,    0.00,    0.00,,,,,  179.44,  103.58,    0.00,    0.00,,,,,  186.55,  110.92,    0.00,    0.00,,,,,  175.03,   99.84,    0.00,    0.00,,,,,  725.46,  424.39,    0.00,    0.00, 1149.86,    0.28,    0.00,   1706.81,   1243.27,      0.00,      0.00,      2.76,   1706.81,   1243.27,   2950.08
2026-01-14,17:55:59.531,  241.75,  200.51,    0.00,    0.00,,,,,  226.37,  185.06,    0.00,    0.00,,,,,  214.59,  174.39,    0.00,    0.00,,,,,  242.45,  200.33,    0.00,    0.00,,,,,  925.16,  760.30,    0.00,    0.00, 1685.46,  170.87,  106.80,    0.00,    0.00,,,,,  166.29,  100.89,    0.00,    0.00,,,,,  173.35,  108.07,    0.00,    0.00,,,,,  161.46,   96.06,    0.00,    0.00,,,,,  671.97,  411.82,    0.00,    0.00, 1083.79,    0.24,    0.00,   1597.13,   1172.12,      0.00,      0.00,      2.46,   1597.13,   1172.12,   2769.25
2026-01-14,17:56:00.530,  112.16,   84.27,    0.00,    0.00,,,,,  107.79,   79.92,    0.00,    0.00,,,,,  104.03,   76.43,    0.00,    0.00,,,,,  112.67,   84.43,    0.00,    0.00,,,,,  436.65,  325.05,    0.00,    0.00,  761.69,   63.70,   41.32,    0.00,    0.00,,,,,   61.71,   39.06,    0.00,    0.00,,,,,   63.76,   41.11,    0.00,    0.00,,,,,   60.81,   38.08,    0.00,    0.00,,,,,  249.99,  159.56,    0.00,    0.00,  409.55,    0.11,    0.00,    686.63,    484.61,      0.00,      0.00,      2.12,    686.63,    484.61,   1171.24
