,,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,System,System,System,System,System,System,System,System
2026-01-14,17:56:01.531,   52.80,   24.04,    0.00,    0.00,,,,,   52.09,   23.48,    0.00,    0.00,,,,,   52.05,   23.38,    0.00,    0.00,,,,,   52.81,   24.04,    0.00,    0.00,,,,,  209.75,   94.93,    0.00,    0.00,  304.68,   17.92,   13.80,    0.00,    0.00,,,,,   17.90,   13.78,    0.00,    0.00,,,,,   17.71,   13.58,    0.00,    0.00,,,,,   17.90,   13.80,    0.00,    0.00,,,,,   71.43,   54.97,    0.00,    0.00,  126.40,    0.13,    0.00,    281.18,    149.90,      0.00,      0.00,      2.71,    281.18,    149.90,    431.08
2026-01-14,17:56:02.531,   37.11,   18.11,    0.00,    0.00,,,,,   36.34,   17.61,    0.00,    0.00,,,,,   36.26,   17.48,    0.00,    0.00,,,,,   37.07,   18.03,    0.00,    0.00,,,,,  146.78,   71.23,    0.00,    0.00,  218.00,   14.17,   12.32,    0.00,    0.00,,,,,   14.06,   12.22,    0.00,    0.00,,,,,   14.00,   12.11,    0.00,    0.00,,,,,   14.18,   12.35,    0.00,    0.00,,,,,   56.40,   49.00,    0.00,    0.00,  105.40,    0.05,    0.00,    203.18,    120.22,      0.00,      0.00,      2.38,    203.18,    120.22,    323.40
2026-01-14,17:56:03.531,   44.35,   23.13,    0.00,    0.00,,,,,   43.56,   22.51,    0.00,    0.00,,,,,   43.47,   22.38,    0.00,    0.00,,,,,   44.27,   23.06,    0.00,    0.00,,,,,  175.66,   91.08,    0.00,    0.00,  266.74,   20.11,   13.92,    0.00,    0.00,,,,,   19.95,   13.85,    0.00,    0.00,,,,,   19.83,   13.73,    0.00,    0.00,,,,,   20.14,   14.00,    0.00,    0.00,,,,,   80.04,   55.50,    0.00,    0.00,  135.54,    0.11,    0.00,    255.70,    146.58,      0.00,      0.00,      2.74,    255.70,    146.58,    402.27
2026-01-14,17:56:04.532,   38.55,   19.74,    0.00,    0.00,,,,,   37.87,   19.30,    0.00,    0.00,,,,,   37.76,   19.16,    0.00,    0.00,,,,,   38.51,   19.73,    0.00,    0.00,,,,,  152.69,   77.93,    0.00,    0.00,  230.62,   15.36,   12.78,    0.00,    0.00,,,,,   15.34,   12.78,    0.00,    0.00,,,,,   15.25,   12.68,    0.00,    0.00,,,,,   15.34,   12.77,    0.00,    0.00,,,,,   61.28,   51.00,    0.00,    0.00,  112.29,    0.05,    0.00,    213.97,    128.93,      0.00,      0.00,      1.72,    213.97,    128.93,    342.90
2026-01-14,17:56:05.533,  170.81,  119.14,    0.00,    0.00,,,,,  161.33,  109.18,    0.00,    0.00,,,,,  158.14,  106.82,    0.00,    0.00,,,,,  170.16,  117.80,    0.00,    0.00,,,,,  660.44,  452.94,    0.00,    0.00, 1113.38,   78.31,   49.75,    0.00,    0.00,,,,,   74.90,   45.97,    0.00,    0.00,,,,,   77.32,   48.41,    0.00,    0.00,,,,,   74.48,   45.66,    0.00,    0.00,,,,,  305.01,  189.79,    0.00,    0.00,  494.79,   12.08,    0.00,    965.44,    642.73,      0.00,      0.00,     32.96,    965.44,    642.73,   1608.17
2026-01-14,17:56:06.533,  270.76,  223.50,    0.00,    0.00,,,,,  250.16,  200.62,    0.00,    0.00,,,,,  239.88,  192.39,    0.00,    0.00,,,,,  270.38,  220.57,    0.00,    0.00,,,,, 1031.18,  837.08,    0.00,    0.00, 1868.26,  170.84,  103.27,    0.00,    0.00,,,,,  165.95,   96.67,    0.00,    0.00,,,,,  174.87,  105.85,    0.00,    0.00,,,,,  161.56,   92.65,    0.00,    0.00,,,,,  673.22,  398.44,    0.00,    0.00, 1071.66,    7.80,    0.00,   1704.40,   1235.52,      0.00,      0.00,      2.73,   1704.40,   1235.52,   2939.91
2026-01-14,17:56:07.533,  241.26,  205.66,    0.00,    0.00,,,,,  222.92,  186.00,    0.00,    0.00,,,,,  211.54,  176.92,    0.00,    0.00,,,,,  240.10,  202.33,    0.00,    0.00,,,,,  915.82,  770.91,    0.00,    0.00, 1686.73,  167.01,  106.55,    0.00,    0.00,,,,,  164.35,  100.81,    0.00,    0.00,,,,,  171.53,  109.01,    0.00,    0.00,,,,,  157.20,   95.28,    0.00,    0.00,,,,,  660.08,  411.64,    0.00,    0.00, 1071.72,    0.24,    0.00,   1575.90,   1182.54,      0.00,      0.00,      2.38,   1575.90,   1182.54,   2758.45
2026-01-14,17:56:08.534,  266.28,  216.21,    0.00,    0.00,,,,,  245.05,  193.55,    0.00,    0.00,,,,,  234.91,  185.86,    0.00,    0.00,,,,,  263.77,  211.56,    0.00,    0.00,,,,, 1010.01,  807.18,    0.00,    0.00, 1817.18,  197.48,  119.79,    0.00,    0.00,,,,,  194.78,  114.40,    0.00,    0.00,,,,,  200.50,  121.50,    0.00,    0.00,,,,,  188.80,  109.98,    0.00,    0.00,,,,,  781.55,  465.67,    0.00,    0.00, 1247.23,    0.61,    0.00,   1791.56,   1272.85,      0.00,      0.00,      4.11,   1791.56,   1272.85,   3064.41
2026-01-14,17:56:09.534,  247.42,  211.44,    0.00,    0.00,,,,,  226.18,  188.03,    0.00,    0.00,,,,,  217.38,  181.41,    0.00,    0.00,,,,,  245.42,  206.47,    0.00,    0.00,,,,,  936.41,  787.35,    0.00,    0.00, 1723.76,  169.26,  100.64,    0.00,    0.00,,,,,  176.78,  106.54,    0.00,    0.00,,,,,  179.08,  109.22,    0.00,    0.00,,,,,  163.69,   93.52,    0.00,    0.00,,,,,  688.81,  409.92,    0.00,    0.00, 1098.72,    0.29,    0.00,   1625.22,   1197.27,      0.00,      0.00,      3.43,   1625.22,   1197.27,   2822.49
2026-01-14,17:56:10.534,  245.07,  212.34,    0.00,    0.00,,,,,  220.62,  186.81,    0.00,    0.00,,,,,  212.68,  181.53,    0.00,    0.00,,,,,  242.40,  208.00,    0.00,    0.00,,,,,  920.77,  788.69,    0.00,    0.00, 1709.46,  161.71,  100.59,    0.00,    0.00,,,,,  168.19,  104.48,    0.00,    0.00,,,,,  171.50,  108.04,    0.00,    0.00,,,,,  155.66,   92.57,    0.00,    0.00,,,,,  657.06,  405.68,    0.00,    0.00, 1062.74,    0.25,    0.00,   1577.83,   1194.37,      0.00,      0.00,      2.98,   1577.83,   1194.37,   2772.20
2026-01-14,17:56:11.534,  257.72,  214.71,    0.00,    0.00,,,,,  236.32,  192.40,    0.00,    0.00,,,,,  227.23,  185.68,    0.00,    0.00,,,,,  256.28,  211.37,    0.00,    0.00,,,,,  977.55,  804.17,    0.00,    0.00, 1781.72,  168.51,  103.40,    0.00,    0.00,,,,,  166.96,  100.45,    0.00,    0.00,,,,,  172.11,  105.88,    0.00,    0.00,,,,,  160.14,   93.75,    0.00,    0.00,,,,,  667.71,  403.49,    0.00,    0.00, 1071.20,    0.33,    0.00,   1645.27,   1207.66,      0.00,      0.00,      3.31,   1645.27,   1207.66,   2852.93
2026-01-14,17:56:12.534,  241.09,  208.81,    0.00,    0.00,,,,,  220.36,  186.62,    0.00,    0.00,,,,,  210.92,  179.37,    0.00,    0.00,,,,,  240.69,  206.17,    0.00,    0.00,,,,,  913.06,  780.97,    0.00,    0.00, 1694.04,  182.10,  110.35,    0.00,    0.00,,,,,  177.23,  104.49,    0.00,    0.00,,,,,  183.65,  111.05,    0.00,    0.00,,,,,  172.34,  100.00,    0.00,    0.00,,,,,  715.32,  425.89,    0.00,    0.00, 1141.21,    0.32,    0.00,   1628.38,   1206.86,      0.00,      0.00,      3.04,   1628.38,   1206.86,   2835.24
2026-01-14,17:56:13.535,  243.76,  211.77,    0.00,    0.00,,,,,  222.05,  188.33,    0.00,    0.00,,,,,  213.28,  181.70,    0.00,    0.00,,,,,  242.19,  208.37,    0.00,    0.00,,,,,  921.28,  790.17,    0.00,    0.00, 1711.46,  166.16,  102.25,    0.00,    0.00,,,,,  159.06,   94.30,    0.00,    0.00,,,,,  166.12,  101.46,    0.00,    0.00,,,,,  156.98,   91.74,    0.00,    0.00,,,,,  648.31,  389.75,    0.00,    0.00, 1038.06,    0.28,    0.00,   1569.60,   1179.92,      0.00,      0.00,      2.66,   1569.60,   1179.92,   2749.51
2026-01-14,17:56:14.535,  255.74,  220.55,    0.00,    0.00,,,,,  234.33,  197.97,    0.00,    0.00,,,,,  222.40,  187.09,    0.00,    0.00,,,,,  252.55,  215.92,    0.00,    0.00,,,,,  965.03,  821.53,    0.00,    0.00, 1786.57,  160.52,   98.01,    0.00,    0.00,,,,,  156.37,   91.85,    0.00,    0.00,,,,,  161.78,   97.84,    0.00,    0.00,,,,,  151.56,   87.79,    0.00,    0.00,,,,,  630.23,  375.48,    0.00,    0.00, 1005.71,    0.21,    0.00,   1595.26,   1197.02,      0.00,      0.00,      2.45,   1595.26,   1197.02,   2792.28
2026-01-14,17:56:15.536,  157.60,  127.58,    0.00,    0.00,,,,,  146.66,  115.91,    0.00,    0.00,,,,,  141.08,  111.44,    0.00,    0.00,,,,,  155.64,  124.73,    0.00,    0.00,,,,,  600.98,  479.66,    0.00,    0.00, 1080.64,   94.52,   58.63,    0.00,    0.00,,,,,   91.25,   54.81,    0.00,    0.00,,,,,   93.95,   57.73,    0.00,    0.00,,,,,   89.85,   53.58,    0.00,    0.00,,,,,  369.57,  224.74,    0.00,    0.00,  594.31,    0.17,    0.00,    970.54,    704.41,      0.00,      0.00,      2.42,    970.54,    704.41,   1674.95
2026-01-14,17:56:16.536,   37.99,   18.61,    0.00,    0.00,,,,,   37.07,   18.02,    0.00,    0.00,,,,,   37.01,   17.90,    0.00,    0.00,,,,,   37.92,   18.57,    0.00,    0.00,,,,,  150.00,   73.10,    0.00,    0.00,  223.10,   19.60,   15.31,    0.00,    0.00,,,,,   19.35,   15.07,    0.00,    0.00,,,,,   19.29,   14.99,    0.00,    0.00,,,,,   19.67,   15.40,    0.00,    0.00,,,,,   77.92,   60.77,    0.00,    0.00,  138.69,    8.85,    0.00,    227.91,    133.87,      0.00,      0.00,     40.51,    227.91,    133.87,    361.79
2026-01-14,17:56:17.536,   29.59,   16.06,    0.00,    0.00,,,,,   28.81,   15.54,    0.00,    0.00,,,,,   28.68,   15.42,    0.00,    0.00,,,,,   29.54,   16.04,    0.00,    0.00,,,,,  116.62,   63.05,    0.00,    0.00,  179.67,   15.55,   12.42,    0.00,    0.00,,,,,   15.27,   12.18,    0.00,    0.00,,,,,   15.21,   12.10,    0.00,    0.00,,,,,   15.66,   12.53,    0.00,    0.00,,,,,   61.69,   49.22,    0.00,    0.00,  110.91,    3.63,    0.00,    178.31,    112.28,      0.00,      0.00,      2.60,    178.31,    112.28,    290.59
2026-01-14,17:56:18.536,   44.16,   19.37,    0.00,    0.00,,,,,   43.30,   18.83,    0.00,    0.00,,,,,   43.13,   18.66,    0.00,    0.00,,,,,   43.99,   19.27,    0.00,    0.00,,,,,  174.59,   76.13,    0.00,    0.00,  250.72,   18.57,   13.40,    0.00,    0.00,,,,,   18.29,   13.17,    0.00,    0.00,,,,,   18.16,   13.01,    0.00,    0.00,,,,,   18.58,   13.45,    0.00,    0.00,,,,,   73.61,   53.03,    0.00,    0.00,  126.64,    3.75,    0.00,    248.20,    129.16,      0.00,      0.00,      2.67,    248.20,    129.16,    377.36
2026-01-14,17:56:19.536,  223.49,   25.08,    0.00,    0.00,,,,,  222.50,   24.42,    0.00,    0.00,,,,,  222.38,   24.23,    0.00,    0.00,,,,,  223.33,   25.01,    0.00,    0.00,,,,,  891.71,   98.74,    0.00,    0.00,  990.45,   25.35,   14.59,    0.00,    0.00,,,,,   25.33,   14.53,    0.00,    0.00,,,,,   25.07,   14.28,    0.00,    0.00,,,,,   25.39,   14.63,    0.00,    0.00,,,,,  101.13,   58.04,    0.00,    0.00,  159.17,    2.07,    0.00,    992.84,    156.78,      0.00,      0.00,      2.52,    992.84,    156.78,   1149.62
2026-01-14,17:56:20.537,  401.49,   86.79,    0.00,    0.00,,,,,  398.31,   84.05,    0.00,    0.00,,,,,  397.26,   83.01,    0.00,    0.00,,,,,  402.00,   87.47,    0.00,    0.00,,,,, 1599.06,  341.33,    0.00,    0.00, 1940.39,   41.88,   27.09,    0.00,    0.00,,,,,   41.00,   26.17,    0.00,    0.00,,,,,   41.12,   26.38,    0.00,    0.00,,,,,   40.89,   26.11,    0.00,    0.00,,,,,  164.89,  105.76,    0.00,    0.00,  270.64,    1.57,    0.00,   1763.95,    447.09,      0.00,      0.00,      1.78,   1763.95,    447.09,   2211.03
2026-01-14,17:56:21.537,  466.83,  316.75,    0.00,    0.00,,,,,  453.05,  303.98,    0.00,    0.00,,,,,  441.40,  292.91,    0.00,    0.00,,,,,  469.04,  320.49,    0.00,    0.00,,,,, 1830.32, 1234.13,    0.00,    0.00, 3064.45,  161.24,   99.28,    0.00,    0.00,,,,,  156.27,   93.30,    0.00,    0.00,,,,,  161.16,   98.66,    0.00,    0.00,,,,,  153.70,   90.72,    0.00,    0.00,,,,,  632.37,  381.97,    0.00,    0.00, 1014.34,    0.48,    0.00,   2462.69,   1616.09,      0.00,      0.00,      2.66,   2462.69,   1616.09,   4078.78
2026-01-14,17:56:22.538,  243.58,  206.20,    0.00,    0.00,,,,,  229.29,  193.06,    0.00,    0.00,,,,,  217.18,  182.06,    0.00,    0.00,,,,,  245.46,  209.12,    0.00,    0.00,,,,,  935.51,  790.44,    0.00,    0.00, 1725.96,  166.80,  105.08,    0.00,    0.00,,,,,  163.74,  100.05,    0.00,    0.00,,,,,  168.17,  105.26,    0.00,    0.00,,,,,  158.56,   95.79,    0.00,    0.00,,,,,  657.26,  406.18,    0.00,    0.00, 1063.44,    0.19,    0.00,   1592.78,   1196.62,      0.00,      0.00,      2.16,   1592.78,   1196.62,   2789.40
2026-01-14,17:56:23.538,  251.83,  206.97,    0.00,    0.00,,,,,  239.81,  196.61,    0.00,    0.00,,,,,  227.07,  184.75,    0.00,    0.00,,,,,  255.28,  211.46,    0.00,    0.00,,,,,  974.00,  799.79,    0.00,    0.00, 1773.78,  177.56,  108.37,    0.00,    0.00,,,,,  175.63,  104.34,    0.00,    0.00,,,,,  180.75,  110.13,    0.00,    0.00,,,,,  167.63,   97.38,    0.00,    0.00,,,,,  701.56,  420.22,    0.00,    0.00, 1121.78,    0.27,    0.00,   1675.56,   1220.01,      0.00,      0.00,      2.84,   1675.56,   1220.01,   2895.57
2026-01-14,17:56:24.537,  239.66,  204.20,    0.00,    0.00,,,,,  226.53,  192.26,    0.00,    0.00,,,,,  214.26,  181.01,    0.00,    0.00,,,,,  242.15,  207.73,    0.00,    0.00,,,,,  922.59,  785.21,    0.00,    0.00, 1707.80,  168.79,  104.89,    0.00,    0.00,,,,,  165.45,  100.10,    0.00,    0.00,,,,,  171.49,  106.65,    0.00,    0.00,,,,,  158.97,   94.66,    0.00,    0.00,,,,,  664.70,  406.30,    0.00,    0.00, 1071.00,    0.24,    0.00,   1587.30,   1191.50,      0.00,      0.00,      3.12,   1587.30,   1191.50,   2778.80
2026-01-14,17:56:25.538,  249.45,  206.92,    0.00,    0.00,,,,,  232.62,  191.37,    0.00,    0.00,,,,,  220.61,  180.43,    0.00,    0.00,,,,,  251.34,  209.88,    0.00,    0.00,,,,,  954.01,  788.60,    0.00,    0.00, 1742.61,  164.04,  106.15,    0.00,    0.00,,,,,  156.49,   97.41,    0.00,    0.00,,,,,  163.09,  104.48,    0.00,    0.00,,,,,  155.76,   95.96,    0.00,    0.00,,,,,  639.38,  404.00,    0.00,    0.00, 1043.38,    0.29,    0.00,   1593.39,   1192.60,      0.00,      0.00,      3.20,   1593.39,   1192.60,   2785.99
2026-01-14,17:56:26.538,  230.68,  201.38,    0.00,    0.00,,,,,  216.58,  188.76,    0.00,    0.00,,,,,  204.38,  177.28,    0.00,    0.00,,,,,  232.41,  204.21,    0.00,    0.00,,,,,  884.05,  771.64,    0.00,    0.00, 1655.68,  188.77,  111.66,    0.00,    0.00,,,,,  181.49,  104.64,    0.00,    0.00,,,,,  189.03,  111.38,    0.00,    0.00,,,,,  178.26,  100.88,    0.00,    0.00,,,,,  737.55,  428.57,    0.00,    0.00, 1166.13,   19.64,    0.00,   1621.60,   1200.21,      0.00,      0.00,     36.16,   1621.60,   1200.21,   2821.81
2026-01-14,17:56:27.538,  250.76,  213.15,    0.00,    0.00,,,,,  232.61,  196.42,    0.00,    0.00,,,,,  220.71,  185.68,    0.00,    0.00,,,,,  249.82,  213.40,    0.00,    0.00,,,,,  953.89,  808.65,    0.00,    0.00, 1762.54,  168.84,   99.97,    0.00,    0.00,,,,,  175.55,  105.46,    0.00,    0.00,,,,,  178.28,  108.32,    0.00,    0.00,,,,,  163.56,   93.59,    0.00,    0.00,,,,,  686.23,  407.33,    0.00,    0.00, 1093.56,    0.43,    0.00,   1640.12,   1215.98,      0.00,      0.00,      3.31,   1640.12,   1215.98,   2856.10
2026-01-14,17:56:28.538,  238.24,  206.28,    0.00,    0.00,,,,,  222.55,  191.73,    0.00,    0.00,,,,,  209.73,  179.95,    0.00,    0.00,,,,,  238.28,  207.60,    0.00,    0.00,,,,,  908.79,  785.55,    0.00,    0.00, 1694.34,  180.62,  110.58,    0.00,    0.00,,,,,  174.42,  104.16,    0.00,    0.00,,,,,  179.29,  109.03,    0.00,    0.00,,,,,  170.43,   99.36,    0.00,    0.00,,,,,  704.77,  423.14,    0.00,    0.00, 1127.90,    0.24,    0.00,   1613.56,   1208.68,      0.00,      0.00,      2.56,   1613.56,   1208.68,   2822.24
2026-01-14,17:56:29.539,  258.12,  209.37,    0.00,    0.00,,,,,  237.12,  190.15,    0.00,    0.00,,,,,  225.68,  179.61,    0.00,    0.00,,,,,  259.67,  212.36,    0.00,    0.00,,,,,  980.60,  791.49,    0.00,    0.00, 1772.09,  176.17,  107.38,    0.00,    0.00,,,,,  179.52,  109.55,    0.00,    0.00,,,,,  183.99,  114.05,    0.00,    0.00,,,,,  169.08,   99.08,    0.00,    0.00,,,,,  708.76,  430.07,    0.00,    0.00, 1138.83,    0.28,    0.00,   1689.36,   1221.56,      0.00,      0.00,      2.64,   1689.36,   1221.56,   2910.92
2026-01-14,17:56:30.538,  196.22,  167.06,    0.00,    0.00,,,,,  178.76,  151.60,    0.00,    0.00,,,,,  169.88,  142.54,    0.00,    0.00,,,,,  195.64,  167.62,    0.00,    0.00,,,,,  740.51,  628.81,    0.00,    0.00, 1369.32,  122.95,   74.61,    0.00,    0.00,,,,,  124.85,   75.50,    0.00,    0.00,,,,,  127.74,   78.31,    0.00,    0.00,,,,,  117.18,   68.05,    0.00,    0.00,,,,,  492.72,  296.47,    0.00,    0.00,  789.19,    0.16,    0.00,   1233.22,    925.29,      0.00,      0.00,      2.21,   1233.22,    925.29,   2158.51
2026-01-14,17:56:31.539,   55.10,   26.00,    0.00,    0.00,,,,,   54.27,   25.41,    0.00,    0.00,,,,,   54.19,   25.23,    0.00,    0.00,,,,,   55.04,   25.96,    0.00,    0.00,,,,,  218.60,  102.59,    0.00,    0.00,  321.20,   18.16,   13.98,    0.00,    0.00,,,,,   18.34,   14.21,    0.00,    0.00,,,,,   18.13,   13.98,    0.00,    0.00,,,,,   18.24,   14.10,    0.00,    0.00,,,,,   72.87,   56.27,    0.00,    0.00,  129.14,    0.10,    0.00,    291.47,    158.86,      0.00,      0.00,      2.02,    291.47,    158.86,    450.33
2026-01-14,17:56:32.539,   32.92,   16.69,    0.00,    0.00,,,,,   32.25,   16.17,    0.00,    0.00,,,,,   32.10,   16.01,    0.00,    0.00,,,,,   32.91,   16.66,    0.00,    0.00,,,,,  130.18,   65.53,    0.00,    0.00,  195.71,   19.83,   13.68,    0.00,    0.00,,,,,   20.06,   13.89,    0.00,    0.00,,,,,   19.83,   13.65,    0.00,    0.00,,,,,   19.88,   13.76,    0.00,    0.00,,,,,   79.59,   54.98,    0.00,    0.00,  134.56,    0.11,    0.00,    209.76,    120.51,      0.00,      0.00,      1.85,    209.76,    120.51,    330.27
2026-01-14,17:56:33.539,   52.74,   26.32,    0.00,    0.00,,,,,   51.95,   25.77,    0.00,    0.00,,,,,   51.82,   25.63,    0.00,    0.00,,,,,   52.72,   26.31,    0.00,    0.00,,,,,  209.24,  104.03,    0.00,    0.00,  313.27,   20.75,   13.96,    0.00,    0.00,,,,,   20.89,   14.15,    0.00,    0.00,,,,,   20.61,   13.88,    0.00,    0.00,,,,,   20.83,   14.05,    0.00,    0.00,,,,,   83.09,   56.04,    0.00,    0.00,  139.13,    0.09,    0.00,    292.32,    160.07,      0.00,      0.00,      2.83,    292.32,    160.07,    452.40
2026-01-14,17:56:34.539,   30.22,   16.28,    0.00,    0.00,,,,,   29.58,   15.80,    0.00,    0.00,,,,,   29.50,   15.68,    0.00,    0.00,,,,,   30.21,   16.29,    0.00,    0.00,,,,,  119.51,   64.05,    0.00,    0.00,  183.56,   18.19,   13.43,    0.00,    0.00,,,,,   18.30,   13.55,    0.00,    0.00,,,,,   18.09,   13.33,    0.00,    0.00,,,,,   18.18,   13.44,    0.00,    0.00,,,,,   72.77,   53.75,    0.00,    0.00,  126.53,    0.06,    0.00,    192.28,    117.80,      0.00,      0.00,      2.49,    192.28,    117.80,    310.08
2026-01-14,17:56:35.539,   41.17,   20.37,    0.00,    0.00,,,,,   40.51,   19.84,    0.00,    0.00,,,,,   40.40,   19.71,    0.00,    0.00,,,,,   41.07,   20.29,    0.00,    0.00,,,,,  163.15,   80.22,    0.00,    0.00,  243.37,   14.89,   12.75,    0.00,    0.00,,,,,   14.91,   12.80,    0.00,    0.00,,,,,   14.69,   12.61,    0.00,    0.00,,,,,   14.90,   12.76,    0.00,    0.00,,,,,   59.39,   50.91,    0.00,    0.00,  110.30,    0.05,    0.00,    222.54,    131.13,      0.00,      0.00,      2.44,    222.54,    131.13,    353.67
